Scheme_Category,Classification,AUM,Age,1Y Ret,3Y Ret,Roll_Ret_1Y,Sharpe Ratio,Volatility
Aggressive Hybrid Fund,Average,6057.969285714286,10.775,13.885714285714286,15.822083333333333,9.6428,0.8841666666666667,11.023333333333333
Arbitrage Fund,Average,4520.516086956522,9.484347826086957,7.121739130434783,4.7700000000000005,5.3705,-1.1199999999999999,0.8755
Balanced Advantage,Average,7547.093214285714,6.319285714285714,13.245357142857143,11.915625,8.777894736842105,0.810625,7.46125
Bank Nifty Index,Average,431.17,4.24,7.54,15.01,17.41,0.53,19.54
Banking and PSU Fund,Average,3503.6408695652176,8.674347826086956,6.301304347826087,4.407894736842105,5.2995238095238095,-1.3794736842105264,1.1963157894736842
Children’s Fund,Average,729.6716666666666,11.498333333333333,15.103333333333333,17.57,8.683333333333334,1.0683333333333334,11.188333333333333
Conservative Hybrid Fund,Average,1119.199411764706,13.650588235294117,8.26764705882353,7.690714285714286,6.4526666666666666,0.5564285714285714,3.56
Contra Fund,Average,9883.893333333333,17.34,23.05,24.953333333333333,16.36,1.2833333333333332,14.106666666666667
Corporate Bond Fund,Average,6561.598095238095,8.79857142857143,6.371428571428572,4.423125,5.254705882352941,-1.3656249999999999,0.955
Credit Risk Fund,Average,1866.3807692307694,10.612307692307693,7.738461538461538,6.8,6.109999999999999,0.13833333333333334,2.5466666666666664
Dividend Yield Fund,Average,2064.7744444444447,7.876666666666667,22.635555555555555,25.425,15.003333333333332,1.375,13.46
Dynamic Bond,Average,2955.53625,14.92875,5.94375,4.1475,5.45,-0.8612500000000001,2.07
ELSS,Average,10811.92153846154,14.946153846153845,19.264615384615386,21.939230769230768,12.367692307692307,1.0561538461538462,14.660769230769231
Equity Savings,Average,1051.714761904762,7.645238095238096,10.221904761904762,9.431666666666667,6.786111111111111,0.7811111111111111,5.066666666666666
Flexi Cap,Average,16698.733333333334,11.939333333333334,17.496,18.52846153846154,9.773333333333333,0.87,14.36153846153846
Floater Fund,Average,4699.636153846154,7.946153846153846,6.915384615384616,5.025,5.8374999999999995,-1.08875,0.72125
